Source;Type;Target;Weight
;Undirected;NastasjaTimofeevna;1
NastasjaTimofeevna;Undirected;Zhigalov;1
Aplombov;Undirected;Dashenka;1
Aplombov;Undirected;Mozgovoj;1
Mozgovoj;Undirected;Njunin;1
Dymba;Undirected;NastasjaTimofeevna;1
Njunin;Undirected;Shafer;1
Dymba;Undirected;Lakej;1
NastasjaTimofeevna;Undirected;Shafer;1
NastasjaTimofeevna;Undirected;Zmejukina;1
Njunin;Undirected;Revunov;1
Dymba;Undirected;Shafer;1
Dashenka;Undirected;Lakej;1
Lakej;Undirected;Shafer;1
Dashenka;Undirected;Mozgovoj;1
Dymba;Undirected;Mozgovoj;1
Shafer;Undirected;Zmejukina;1
Jat;Undirected;Njunin;1
Jat;Undirected;Zhigalov;1
Kavalery;Undirected;Zmejukina;1
Dashenka;Undirected;Zmejukina;1
Lakej;Undirected;Njunin;1
Kavalery;Undirected;Zhigalov;1
Dymba;Undirected;Revunov;1
Shafer;Undirected;Zhigalov;1
NastasjaTimofeevna;Undirected;Njunin;1
Aplombov;Undirected;Lakej;1
;Undirected;Lakej;1
Dashenka;Undirected;Kavalery;1
;Undirected;Revunov;1
Zhigalov;Undirected;Zmejukina;1
Mozgovoj;Undirected;Zmejukina;1
Aplombov;Undirected;Revunov;1
;Undirected;Jat;1
Njunin;Undirected;Zmejukina;1
Aplombov;Undirected;Kavalery;1
Jat;Undirected;Shafer;1
Jat;Undirected;Mozgovoj;1
Dymba;Undirected;Njunin;1
Lakej;Undirected;Zhigalov;1
Aplombov;Undirected;Shafer;1
Jat;Undirected;Lakej;1
Lakej;Undirected;Zmejukina;1
Revunov;Undirected;Shafer;1
Revunov;Undirected;Zhigalov;1
;Undirected;Zhigalov;1
Mozgovoj;Undirected;Zhigalov;1
Dashenka;Undirected;Zhigalov;1
Dymba;Undirected;Kavalery;1
Aplombov;Undirected;Jat;1
Kavalery;Undirected;Lakej;1
Aplombov;Undirected;Zhigalov;1
Jat;Undirected;Zmejukina;1
;Undirected;Dymba;1
Dashenka;Undirected;Dymba;1
Aplombov;Undirected;Dymba;1
;Undirected;Mozgovoj;1
Aplombov;Undirected;Njunin;1
;Undirected;Dashenka;1
Jat;Undirected;NastasjaTimofeevna;1
Dashenka;Undirected;Njunin;1
NastasjaTimofeevna;Undirected;Revunov;1
Lakej;Undirected;Mozgovoj;1
Aplombov;Undirected;Zmejukina;1
;Undirected;Shafer;1
Njunin;Undirected;Zhigalov;1
Dashenka;Undirected;Jat;1
Kavalery;Undirected;Mozgovoj;1
;Undirected;Kavalery;1
Lakej;Undirected;NastasjaTimofeevna;1
Mozgovoj;Undirected;NastasjaTimofeevna;1
Jat;Undirected;Kavalery;1
Kavalery;Undirected;Njunin;1
Dymba;Undirected;Zhigalov;1
Revunov;Undirected;Zmejukina;1
;Undirected;Aplombov;1
Lakej;Undirected;Revunov;1
Kavalery;Undirected;Shafer;1
Jat;Undirected;Revunov;1
Kavalery;Undirected;NastasjaTimofeevna;1
Mozgovoj;Undirected;Revunov;1
Dymba;Undirected;Zmejukina;1
Aplombov;Undirected;NastasjaTimofeevna;1
Dashenka;Undirected;Revunov;1
Mozgovoj;Undirected;Shafer;1
;Undirected;Zmejukina;1
Kavalery;Undirected;Revunov;1
;Undirected;Njunin;1
Dashenka;Undirected;NastasjaTimofeevna;1
Dymba;Undirected;Jat;1
Dashenka;Undirected;Shafer;1
