play name	written	print	number of stages	len_stages_words	len_speeches_words	total_number_of_verbs	verbs set	number of unique verbs	stages_to_speeches_ratio	verb_diversity(uniqueverbs/totalverbs)	verbs_share_in_stages	av_stage_length
Сцены из рыцарских времен	1835	1837	38	283	6522	33	ранить,толкать,наезжать,разбегаться,лежать,стучаться,падать,хватать,садиться,нападать,входить,бить,уходить,ехать,беситься,почесываться,трогаться,вставать,выходить,расходиться,пить,скрываться,петь,сымать,медлить,замахиваться,смеяться,бросаться,	28	0.04339159766942655	0.8484848484848485	0.1166077738515901	7.447368421052632
Холостяк	1849	1849	687	7462	38588	743	отворять,сталкиваться,закладывать,подавать,удить,выслушивать,передергивать,уронить,наступать,рассуждать,прерывать,вздрагивать,обнимать,слышать,оставаться,подсаживаться,качать,прерываться,вести,доходить,доставать,лопнуть,садиться,увидеть,кивать,оправляться,держать,ухмыляться,глядеться,оскорблять,ставить,обниматься,взволновать,заваливаться,желать,подходить,есть,взбивать,всхлипывать,слушать,взглядывать,вбегать,пучиться,представлять,делать,давиться,отдыхать,складывать,улыбаться,выступать,ловить,робеть,схватывать,скрестить,оканчивать,подумать,теряться,направляться,плакать,застегиваться,бросаться,бежать,изъявлять,закидывать,кликать,сидеть,пучить,молчать,отвертываться,выпрямляться,утыкаться,перебивать,мочь,завертывать,знать,обращаться,шаркать,выносить,вздыхать,воцаряться,уставлять,поглядеть,замирать,смотреть,брать,бить,пододвигаться,останавливаться,поддерживать,упираться,идти,вкладывать,ходить,продолжать,глядеть,убегать,вставать,откашливаться,сконфузить,вырывать,подниматься,плевать,прислушиваться,кричать,отталкивать,отдавать,надевать,одевать,закуривать,потупляться,навертываться,шептать,хныкать,вскрикивать,озираться,отнимать,сказать,замечать,раздаваться,отказываться,прицеплять,рыдать,конфузиться,усмехаться,лежать,помиловать,трепать,коробить,набивать,задыхаться,вскакивать,расставлять,отрывать,прятать,глянуть,класть,собираться,впадать,оборачиваться,заснуть,прижимать,распечатывать,целовать,уходить,ободрять,жать,докладывать,охать,наливать,развертывать,опоминаться,бледнеть,становиться,стоять,заплакать,приседать,выталкивать,выговаривать,жмуриться,начинать,махать,выходить,говориться,узнавать,наклонять,протягивать,подвигаться,переглядываться,пить,будить,возвращаться,посвистывать,пожимать,спохватываться,вынимать,ждать,моргать,курить,посмеиваться,опускаться,смеяться,прыскать,хотеть,устремляться,отвечать,нести,понукать,поглядывать,слыхать,растериваться,подбегать,вертеть,нагинаться,приговаривать,следовать,потуплять,раскланиваться,охорашиваться,снимать,падать,отходить,приподниматься,рыться,понюхать,сбрасывать,входить,смущать,сметать,хвататься,выбегать,краснеть,заикаться,говорить,переменять,умолкать,сморкаться,издавать,искать,показываться,помолчать,сметь,отворачиваться,кончать,кланяться,прыгать,ощупываться,оглядываться,вглядываться,опечаливать,проглядывать,приближаться,оглянуться,кашлять,приходить,читать,раскуривать,разевать,мычать,браться,	239	0.19337617912304345	0.32166890982503366	0.0995711605467703	10.861717612809317
Женитьба	1835	1842	254	2514	23518	235	отворять,отскакивать,подавать,толкать,валиться,слышать,садиться,увидеть,осматриваться,шарить,ошеломлять,подходить,взглядывать,вбегать,размахивать,делать,улыбаться,складывать,схватывать,раскладывать,подумать,рассматривать,плакать,взъерошивать,бежать,закрываться,обсматривать,хмурить,молчать,одеваться,обращаться,смотреть,давать,благословлять,подымать,размеривать,ходить,продолжать,глядеть,убегать,пожаловать,вставать,прибивать,видеть,метаться,испугаться,кричать,надевать,скатывать,мешать,кряхтеть,гладить,вскрикивать,сказать,раздаваться,рыдать,усмехаться,целоваться,лежать,хохотать,заглядывать,барабанить,отъезжать,усаживаться,подкрадываться,бегать,класть,собираться,оборачиваться,целовать,уходить,звенеть,подбочениваться,охать,становиться,стоять,повертываться,нарезывать,дослышать,начинать,страшиться,выталкиваться,всплескивать,запинаться,пугать,ронять,вынимать,притопывать,хотеть,отвечать,разодевать,поглядывать,высовывать,потуплять,раскланиваться,входить,быть,считать,говорить,стараться,переменять,подступать,соединять,помолчать,отворачиваться,кланяться,пятиться,оглядываться,вглядываться,щупать,читать,разевать,браться,	113	0.10689684496981036	0.4808510638297872	0.09347653142402546	9.89763779527559
Сонный порошок или похищенная крестьянка	1798	1905	88	914	14048	69	отворять,казаться,толкать,сидеть,затворять,стучаться,спать,помогать,удивляться,вздыхать,снимать,отходить,садиться,класть,входить,брать,посматривать,давать,уходить,подражать,идти,зевать,жать,наливать,говорить,стоять,вставать,воздыхать,готовить,идучивать,смеркаться,просить,начинать,видеть,выходить,сделать,пить,представлять,кричать,делать,осматривать,вынимать,тянуть,прибавляться,одевать,хотеть,бежать,	47	0.0650626423690205	0.6811594202898551	0.07549234135667396	10.386363636363637
Незнакомка	1906	1907	80	2793	5432	232	закручиваться,удаляться,казаться,припоминать,хранить,заминать,прерывать,оставаться,проскальзывать,заслонять,ерзать,звездиться,садиться,грустить,запорашивать,присоединяться,застегнуть,послушаться,обниматься,шарить,дремать,замолкать,появляться,обращать,подходить,обрамлять,жевать,вбегать,делать,ловить,притихать,складывать,улыбаться,рассматривать,кружиться,вырываться,медлить,плакать,бросаться,бежать,умолять,сидеть,молчать,восходить,мочь,похрустывать,порхать,грозить,обращаться,доплывать,толпиться,шататься,смотреть,отгонять,осыпать,давать,останавливаться,торчать,просыпаться,идти,полагать,скатываться,впархивать,доноситься,расступаться,светиться,продолжать,убегать,вставать,произноситься,сконфузить,блестеть,хлебать,пропадать,шипеть,подниматься,опираться,кричать,одевать,обрываться,замечать,наклоняться,хохотать,заглядывать,застывать,потемнеть,проглатывать,уплотняться,подзывать,щелкать,оборачиваться,встречать,нырнуть,исчезать,простереть,срываться,построить,переставать,становиться,стоять,освещать,долженствовать,булькать,начинать,мычать,выходить,узнавать,вытаскивать,запинаться,пить,волочь,писать,возвращаться,колебаться,ждать,вынимать,смеяться,отвечать,гореть,подбегать,полагаться,хихикать,удивлять,падать,отходить,плыть,опушать,раскрываться,исчерпываться,входить,быть,разносить,выскакивать,открываться,продолжаться,краснеть,говорить,стараться,сморкаться,хмелеть,всматриваться,подержать,тянуться,описывать,подрагивать,выпаливать,вспомнить,читать,шептаться,дымиться,протягиваться,	151	0.5141752577319587	0.6508620689655172	0.08306480486931615	34.9125
Лакейская	1840	1842	35	543	2787	47	отворять,сидеть,утыкать,отворяться,оставаться,пробуждаться,спать,тыкать,снимать,насупливаться,хватать,садиться,подыматься,смотреть,увидеть,входить,уходить,звенеть,идти,подымать,накидывать,становиться,убегать,стоять,чистить,выходить,махнуть,протягивать,представлять,схватывать,смеяться,вскрикивать,вырываться,бежать,	34	0.19483315392895587	0.723404255319149	0.0865561694290976	15.514285714285714
Дни Турбиных	1926	1955	372	3560	29066	307	отворять,сталкиваться,вешать,маршировать,выламывать,отворяться,окровавливать,оставаться,помогать,шуметь,выпивать,лопнуть,садиться,кидаться,держать,ломать,смолкать,оживать,появляться,желать,подходить,зарыдать,ударять,подавлять,рвать,оскаливаться,взглядывать,напевать,петь,зажимать,вбегать,делать,плакать,ложиться,бросаться,бежать,котиться,пищать,попадать,отползать,молчать,разбегаться,склоняться,воротиться,выносить,замирать,смотреть,прятаться,гаснуть,брать,бить,давать,останавливаться,идти,гудеть,передавать,убегать,вставать,топить,видеть,вспыхивать,разбивать,красться,скрываться,отталкивать,прислушиваться,кричать,закуривать,вызывать,надевать,отнимать,греметь,прибегать,седеть,целоваться,передразнивать,усаживаться,подлетать,стрелять,дрогнуть,прятать,трогать,целовать,исчезать,пилить,уходить,аплодировать,свистеть,запевать,переодевать,заплакать,освещать,бинтовать,начинать,выходить,протягивать,пить,усаживать,возвращаться,писать,срывать,ронять,вынимать,играть,курить,укладывать,отодвигать,увянуть,гореть,начинаться,снимать,падать,отходить,плыть,звонить,входить,пролетать,подхватывать,выбегать,открываться,наигрывать,говорить,утихать,кланяться,обривать,тушить,пробиваться,волноваться,удерживать,пробегать,креститься,выглядывать,приближаться,приходить,замахиваться,разуваться,читать,браться,	138	0.12247987339159155	0.4495114006514658	0.08623595505617977	9.56989247311828
Пир во время чумы	1830	1832	9	80	2352	12	пить,петь,продолжаться,вставать,оставаться,входить,приходить,уходить,управлять,наполнять,ехать,	11	0.034013605442176874	0.9166666666666666	0.15	8.88888888888889
Смерть Тарелкина	not specified in tei	1869	675	5633	23318	545	передражнивать,отворять,припоминать,крепиться,подавать,толкать,оробеть,валиться,увлекаться,нежничать,кокать,вздрагивать,прерывать,обнимать,запыхаться,стучаться,затыкать,заслонять,голосить,качать,покачиваться,доставать,выпивать,уцепляться,садиться,подождать,оправляться,сторониться,держать,осматриваться,стукать,ставить,шатать,подпираться,ухватываться,проходиться,проталкивать,ласкаться,освобождаться,замолкать,рисоваться,хромать,терять,останавливать,подходить,есть,вскидываться,ударять,подталкивать,жевать,слушать,коситься,простаивать,вбегать,окидывать,разваливаться,делать,складывать,получать,подстегивать,робеть,схватывать,опоражнивать,подумать,вырываться,рассматривать,крутить,резать,плакать,тронуть,застегиваться,бросаться,бежать,отбегать,сидеть,перебивать,прошедшаться,грозить,вытягиваться,обращаться,подмигивать,вздыхать,стучать,хватать,поглядеть,отламывать,смотреть,прятаться,подмаргивать,брать,бить,давать,останавливаться,упираться,идти,заниматься,подымать,обертываться,накидывать,ходить,постоять,продолжать,отсчитывать,передавать,посмотреть,поймать,вставать,оперировать,убегать,колотить,поправлять,отбиваться,метаться,махнуть,шипеть,увертываться,схватываться,стихать,опираться,плевать,кричать,прислушиваться,переходить,подставлять,отдавать,надевать,тосковать,озираться,скреплять,прикручивать,захлопывать,вопить,помахивать,болтать,горбиться,хохотать,смешаться,вскакивать,расставлять,сбивать,хлопнуть,передразнивать,содрогаться,коробиться,импровизировать,класть,распечатывать,встряхивать,уходить,рваться,браться,жать,докладывать,наливать,переодевать,присматриваться,становиться,стоять,повертываться,взять,махать,начинать,выходить,тащить,протягивать,вытаскивать,вламываться,пить,подвигаться,усаживать,возвращаться,осматривать,припадать,опускаться,вынимать,насыкиваться,укладывать,становить,смеяться,разнимать,тереть,хотеть,нести,думать,высовывать,подбегать,возвращать,помяться,покачать,раскланиваться,тыкать,вставлять,озабочивать,снимать,запивать,отходить,наталкивать,падать,приподниматься,подписывать,притряхивать,припрятываться,пробираться,рыться,жаться,входить,встряхиваться,быть,подхватывать,выбегать,приуныть,говорить,стараться,подступать,затягивать,хлопать,искать,прибодриться,помолчать,кланяться,оживляться,горячиться,нюхать,заткнуть,удерживать,фыркать,возрастать,замахиваться,катиться,читать,причитать,сажать,любоваться,	233	0.24157303370786518	0.42752293577981654	0.09675128705840583	8.345185185185185
Дитя Аллаха	1916	1917	66	477	7054	63	удаляться,сидеть,сбегать,молиться,выезжать,склоняться,умирать,подлетать,падать,танцевать,оборачиваться,входить,пролетать,бить,останавливаться,уходить,идти,отступать,передавать,убегать,появляться,убивать,биться,скрываться,петь,пробегать,читать,	27	0.06762120782534732	0.42857142857142855	0.1320754716981132	7.2272727272727275
